___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,EEE,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
___,___,___,___,___,___,HHH,ooo,ooo,ooo,HHH,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
